id,profileName,text,date,title,rating,images,helpful
R25PU08ODFINAY,howdoesitwork,"
  Do not buy this! I recently read that Amazon sells pirated books (because they don't check they take the money no matter what they sell) which means, not only are the prints not authorized which is a legal issue, but for the consumer experience, it's detrimental as well. This box set is printed on such coarse paper (paper feels like industrial pulp), the ink becomes blurred and hard to read. Worse yet, I gave them to my daughter (who is too young to know about print quality and thus never complained), and she had to squint through volumes of this crappy print that totally ruined her eyesight, before I realized what was going on. Amazon you need to do better than this!
","Reviewed in the United States on July 1, 2019",Are these pirated versions? Defective printing and awful paper,1,,334
R17DWTJ0CTEKEI,Kindle Customer,"
  Beautiful covers and tough packaging. Bought these for my neices and nephews. I can read them but they are having trouble because the print on the pages. Several are blurry like this and book 1 (currently in my neices possession) has several pages with light spots down the middle and you can barely make out the words. They keep bringing the books to us for help. Haven't been into the other 4 books yet. I imagine they will be similar.
","Reviewed in the United States on April 2, 2019",Print errors causing some difficult for kids,2,"https://images-na.ssl-images-amazon.com/images/I/718D5ApESgL.jpg
https://images-na.ssl-images-amazon.com/images/I/71ey-sB3euL.jpg
https://images-na.ssl-images-amazon.com/images/I/81cq6wJao3L.jpg
https://images-na.ssl-images-amazon.com/images/I/81mmT7ODSmL.jpg",200
R39QAOU8TUS181,Amazon Customer,"
  Pages missing from page 28 to 77!
","Reviewed in the United States on July 20, 2018",Defective printing,1,,246
R2Y0UJB11IEQXF,K.L.,"
  Great price, but it is all 7 books combined into one volume and one table of contents; which makes navigating to different books and chapters a bit more difficult than if they were 7 distinct books.
","Reviewed in the United States on June 6, 2018","Great price, but it is all 7 books combined ...",3,,319
R2924I8GMI6ZA,Tim,"
  Books are printed incorrectly I'm missing about half of one of the books. Pathetic
","Reviewed in the United States on March 2, 2019",Do not buy!,1,,152
R1CA4UAMBIK4F5,Janice,"
  The books are fantastic BUT in this combo pack: pages are missing, chapters are missing and since there are all 7 books together it would be nice to have a table of contents so it you wanted to read ""The Order of the Phoenix"" you could easily find it.  VERY disappointed in this combination, it is nicer having the separate books.
","Reviewed in the United States on November 25, 2018",Love the books BUT!,1,,126
RIH6BSLPV7BQA,NeiKeA,"
  Thought I was getting the illustrated version so I was disappointed... until I started reading. I'm enthralled in the series all over again, and to be honest, illustrations would probably take away from the vivid images I already have in my mind plus those books are bigger and harder to read with small hands. These books are spectacular- I won't review content because everyone knows they're amazing! I love FINALLY having my own set. I'm a 29 yr old lady who originally read these as they were published, varying sizes bought, and split up between sisters. This is one box set that's all MINE!
","Reviewed in the United States on December 5, 2018",Not the illustrated version,5,https://images-na.ssl-images-amazon.com/images/I/71CMeB9KCkL.jpg,103
R1CJW6QWYBSYPN,BearsBeetsBattlestarGalactica,"
  I LOVE the book series. I have the original copies (second US editions). But most of the books are battered and worn out because I bought them back in 04. I wanted a new set (partly for collection purposes) so I did some digging. This new version looked pretty and the graphics looked interesting as well.I really really wanted to love this new set. I did. But I couldn??t get past the font. The inside of the book is really hard to read as the text isn??t the usual version (like in the second US editions).Also, I??m a bit of a grammar nut. I cannot stand when a book uses the single apostrophe ( ?? ) instead of double quotation marks ( ?? ) for when someone is speaking. It makes it terribly difficult to read the book and follow the story. Eventually you could get used to it, I suppose. But for $130 I don??t want to have to get a headache every time I try to read these beloved books.I??m really hoping the new box set I ordered in lieu of these is better formatted.
","Reviewed in the United States on June 15, 2019",LOVE the series.. not the new text/formatted books.,1,,46
R69DU9916WGXO,Michelle F.,"
  This review is for the physical quality of the books. I ordered the set on June 21 and am currently ready the third book. I have not been reading often but when I opened the book today I noticed that the pages were separating from the cover on the top part of the book (the bottom is fine 3rd pic). It looks like the glue is coming undone.
","Reviewed in the United States on July 29, 2019",Physical quality of books,2,"https://images-na.ssl-images-amazon.com/images/I/711xqmYCXpL.jpg
https://images-na.ssl-images-amazon.com/images/I/71u1PydIyTL.jpg
https://images-na.ssl-images-amazon.com/images/I/71whA1rAssL.jpg",31
R2PEY0J4NB4U12,Lenore Castillo,"
  I love this book set! I was looking everywhere for the UK version of the Harry Potter series, but I couldn??t find it at any book stores in the U.S. so, I was really thankful to find this set! It was packaged so nicely, wrapped in bubble wrap and the book set itself wrapped neatly in plastic. The illustrations are so beautiful! If you are wanting the UK version of the Harry Potter series, I would definitely encourage you to buy this series! It??s the same price as what you would be paying for each book individually in UK so, you??re not technically getting a deal, but it??s totally worth it if you??re wanting to read the whole series! I like the UK version better than the US version of the Harry Potter series, so I absolutely love this set!
","Reviewed in the United States on September 1, 2019",Love this UK Version Book Set!,5,,22
R1RT9YZEJLNHHI,Onomatopoeia,"
  I found this set when it was on a super deal for $20! Yay, me! Which makes me feel better since we discovered ( a year after purchasing), that the Deathly Hallows book is missing 2 1/2 chapters! It repeats 2 chapters, as well. I??m glad this isn??t he first time through these stories, or we??d be foaming at the mouth trying to figure out what happened! And I??m consoled by the $20 price I paid on sale. I see from other reviews that Scholastic must not care about accuracy and has trouble printing and binding all correct pages together in this set, so buyer beware. Be prepared to head to the library to get another copy of the book when yours is seriously messed up.
","Reviewed in the United States on December 28, 2018","Great deal on sale, bad deal on missing pages",3,,24
RY9GIR9VZUD6Z,BodhiGurl,"
  Just received my package - the book set was shrink wrapped, along with a layer of bubble wrap around it - thus, it arrived in great condition! Mint? No - but ultimately I purchased it to have the UK versions of the books, as I already own the US set of books. I'm so happy to have it as part of my collection. Upon initial viewing of the books - the covers are beautiful! Love the illustrations. Can't wait to dig in and read the series as it was originally written, seeing as I thoroughly enjoyed reading the US versions :)  The box they come in is in good condition, as I mentioned, it is not mint, but it's good (small dented corner - nothing terrible). The books are tight inside the box, but I found it relatively easy to get one out - thus freeing up the rest, and the books also went back in together, albeit returning it to the snug box slowly is probably advised to avoid damaging covers etc. Shipping itself was on time, it arrived as expected. Overall I'm very happy with my purchase.
","Reviewed in the United States on December 28, 2019",Beautiful set!,5,https://images-na.ssl-images-amazon.com/images/I/71lYd0oX-ZL.jpg,12
R1D8MQA4OOZNPD,Alexander,"
  Unfortunatly there were no illustrations throughout the pages of these books. Either send the correct items or change the descriptions and review the customer photos.
","Reviewed in the United States on December 28, 2018",Something is Wrong,1,,20
R3D7NLVFILBTZ1,Candi,"
  This is a sure fire, jump-up-and-down, and wiggle-in-excitement Christmas gift for the niece. She??s been asking for this set since she was 3! I??ve always been amazed that she knew about Harry Potter from so young. My deal was that she??d get the set once she was a little older and a great reader. She started reading early - later that same year actually - and she is now a full grade ahead of her class in reading. I??m going to credit some of her accomplishment to her sincere desire to join Hogwarts.I already own this exact set and cannot wait to share in the excitement with her. There??s no need to attest to the greatness of this story; you??d have to live under a rock to not know about the acclaim of the Harry Potter series. Instead, I will say that the set arrived in great condition. The box is sturdy and keeps all of the books organized.I??m patiently waiting for the call on Christmas Day when, again, I??ll be the best aunty ever. Haha!Update: As expected, my phone rang Christmas afternoon to screams that she got the HP set. Sorry Santa, but she instantly knew that only an aunty could think of such a great gift as this. She now insists on reading a chapter with her mom each night before bed.
","Reviewed in the United States on December 13, 2018",Great Gift and Sturdy Set for Young Reader,5,,13
R3J1WEYDBJV87U,Athena Sphon,"
  So I don't know where people were having problems before but I went threw page by page and found no issues. My nephew is going to love these
","Reviewed in the United States on December 5, 2020",Improvements made after bad reviews were posted,5,"https://images-na.ssl-images-amazon.com/images/I/91vERL-p2NL.jpg
https://images-na.ssl-images-amazon.com/images/I/A1FHVz9KnmL.jpg",10
R2URN2WBMXU2QV,Ian D,"
  I bought the boxed set for my daughter for Christmas. We have just started reading them. We are on book 1 and every few pages it appears the ink was nearly out during printing. It has been challenging to read. I haven't had the chance to inspect the rest of the set yet, but if you order double check them as soon as they arrive so you can make sure the pages are all well printed.
","Reviewed in the United States on August 12, 2019",Disappointed after we started reading,1,https://images-na.ssl-images-amazon.com/images/I/71ixuTabSSL.jpg,13
R24M3EDDCO6VAJ,CaraLA,"
  I read these one by one as they were released and loved every minute spent devouring every word. I was an adult with grown children during that first read. Now, as an old lady, a really old lady!, I bought the series for my Kindle and have spent the past several weeks binge reading these amazing stories again. They??re better the second time around. I found so many things I had missed. The stories were much richer and very much more meaningful during this marathon immersion. And don??t let anyone dismiss them as ??just children??s stories??. There??s nothing wrong with a good children??s story but the Harry Potter books are so much more. Amazing tales told by a master craftsman at the top of her game. The level of imagination it took to breathe so much life into these magical characters and the events surrounding them just leaves me awestruck. If this review makes you pick them up for the first time, I??m green with envy at what you??re going to experience. And if, like me, you??re going at them for the second, or more, times, just burrow in and ENJOY!
","Reviewed in the United States on April 5, 2019",A thumping good read!!!,5,,1
R1F93942S740NV,Trav&Beck,"
  The books are beautiful: the paper quality is great and the ink is fantastic to read.One unfortunate thing: the shipping box the set arrived in was partly opened, and the box that the books are contained in has a beautiful design, but one side of it was ripped and partly torn off.
","Reviewed in the United States on July 11, 2019",Great book quality; bad shipping experience,4,"https://images-na.ssl-images-amazon.com/images/I/71T64Z-W+jL.jpg
https://images-na.ssl-images-amazon.com/images/I/71Xuv-bHfGL.jpg
https://images-na.ssl-images-amazon.com/images/I/71rYrTFFLnL.jpg",12
RAP4WONIV5SE,Sarika,"
  Some of the books are dented on the top portion. Also the box to hold the books came with a big tear in it, which is really disappointing because these were a gift and I made sure to buy new so there wouldn't be any damage.
","Reviewed in the United States on February 24, 2019",Damaged goods,2,https://images-na.ssl-images-amazon.com/images/I/71Cgto4pPqL.jpg,12
ROZK0P3YDH4P4,It'sNadia,"
  Over the years I have let muggles borrow my copies of the harry potter series, and I felt it was finally time to get a new complete set...as my old copies had fallen apart. Unable to preform The Mending Charm Reparo, it was time to buy a new set. After reading mixed reviews, (mainly for the paperback version) I went ahead and purchased this hardback set. The Red Box is bold, sturdy and the gold detailing is so aesthetically pleasing. I actually use it as decor in my bedroom, all the books are stored so nicely inside. Some reviews mentioned that there were duplicates or books missing, and that was NOT the case for this set. I got every book. Be sure to check yours!Hardback Red Box Collection Pros:-Sturdy Red Box stores books-Red Box closes magnetically-Books Are Perfect quality-Page quality is great-Words perfectly written (no printing issues)-Great size Book (roughly 5"" x 8"")-Beautiful Detailing on Dust Jackets-Underneath Dust Jackets- Book title written on spine, bold overall color with golden starsCons:-No images (i didn't want images anyway but just in case someone was wondering)-No formal invitation to Hogwarts included (It's not suppose to have this, i've just been waiting for years and was hoping it was finally time to receive mine)-Unable to put books down to stop reading. No chance to be productive in anyway, as you will continue to read for hours, days even. (This isn't really the books fault)Overall: The Hardback set is PERFECTION. Grab some money at Gringotts Wizarding Bank or wherever, and purchase this set ASAP.**Side Note: Bookmark is from Amazon in a 3 pcs order of the phoenix set in case you are wondering!**
","Reviewed in the United States on December 7, 2020",Hardback Harry Potter Complete Collection set is INCREDIBLE,5,"https://images-na.ssl-images-amazon.com/images/I/81KDDMYuSwL.jpg
https://images-na.ssl-images-amazon.com/images/I/81d2l8Qz6DL.jpg
https://images-na.ssl-images-amazon.com/images/I/81sWG10A+CL.jpg
https://images-na.ssl-images-amazon.com/images/I/91Gys3qC6JL.jpg
https://images-na.ssl-images-amazon.com/images/I/91Rh0+Iv6TL.jpg
https://images-na.ssl-images-amazon.com/images/I/91q-oDI8VwL.jpg
https://images-na.ssl-images-amazon.com/images/I/91zhyCnnImL.jpg",1
R254MDY2GJ1HRI,kbtustin,"
  Unlike most my age, I did not read Harry Potter for the first time until recently and when I did I did so on my kindle unlimited subscription. I fell in love with the series and knew I needed to purchase a book set. I looked around on amazon trying to find something unique and thankfully I stumbled onto this set. I LOVE it! It is stunning. The books and case are well worth the price. It did take awhile to get to me, but that was expected since it was coming from UK. Came in perfect condition. Definitely worth the price!! Highly recommend
","Reviewed in the United States on October 9, 2019",Gorgeous Set!! Perfect for Avid Harry Potter Fan,5,,1
R16YSZ88RRFV8O,Amazon Customer,"
  I love this version!  Since I spent time as a kid in the UK I enjoy the vocabulary.  Same story, some different phrases and words.  Lots of fun.  The books and box is of good quality.
","Reviewed in the United States on October 28, 2019",UK Version Fun!,5,,1
R3L4GB5QJ322Q3,Keith,"
  Love it. Package was wrapped tightly in bubble wrap and placed in a box so no damage during shipment. The lettering on the cover is debossed which is a nice. Books seems well put together. Quarter in the pictures for scale if you're trying to get a good idea of size.
","Reviewed in the United States on February 22, 2020",Great Set,5,"https://images-na.ssl-images-amazon.com/images/I/71eZhY19ZXL.jpg
https://images-na.ssl-images-amazon.com/images/I/81EDEZueKHL.jpg
https://images-na.ssl-images-amazon.com/images/I/81slgYjCn5L.jpg",10
R30V7ZKFWN12YE,Variety IS the Spice of Life,"
  This is a great set if you can find it. I bought it twice over a long time: once for myself and it was a very large paperback book and once when it was a small paperback... the small paperback write up was exact, as was the cover photo... but no mention was made of the rather big change in size... which also means change in type size. You may want to make sure of what you're getting up front. In any case, HP books are getting quite hard to find, sets even harder, and it seems no immediate (paperback) reissue is upcoming.. I've tried to check to get holiday presents and all I can find are very expensive fancy hardcovers for high (nosebleed high) price or  covers only, no books, to protect sets you may own. But that's how it works when very popular books sell out but are not sure-sellers enough to start a new run. It would never be a mistake to take a chance on a Harry Potter set and the hard cardboard case, if used, will keep the paperbacks protected, when kept away from damp or too much heat and free of dust. It may interest one to know these books are becoming so hard to find that sales are being made just on offering various COVERS for the original hardbacks.
","Reviewed in the United States on December 14, 2017",Getting Hard to Find HP Sets,5,,1
R17Z6YCWP2ZU5S,Hudson,"
  Cheap construction. I take very good care of my books, and they are falling apart with gentle use. The binding burst on the 6th book and all of the pages are falling out. The crazier part is that they glued in 1/2 of a page in book 7 where one of the pages was torn. (In pictures)
","Reviewed in the United States on July 6, 2019",They tried to glue in 1/2 of a torn page...,1,"https://images-na.ssl-images-amazon.com/images/I/71TL96GwLCL.jpg
https://images-na.ssl-images-amazon.com/images/I/71fW4XzI5WL.jpg
https://images-na.ssl-images-amazon.com/images/I/71ws1jgcaCL.jpg",12
R3VTF1JOMV31J9,Tricia Abouabdo,"
  The books are great! I love the design, but somehow they messed up the packaging, and I ended up with two of the fourth book, and the sixth book is missing!
","Reviewed in the United States on May 10, 2018",The books are great! I love the design,2,https://images-na.ssl-images-amazon.com/images/I/71Cf7To7j2L.jpg,16
R2PF16JQ2YVWI8,Amazon buyer,"
  While we LOVE Harry Potter, the fifth book was printed and assembled incorrectly, so we are MISSING multiple chapters and several are upside down, all in book 5. The rest of the books are perfect. But it??s frustrating to purchase a set and then have to repurchase the kindle version when the kids got into book 5. Of course we didn??t know within the 30 day return window because, well, you have to read all 5 books to figure that out! But I do want a new book 5 so the set is complete. A little frustrating, but, of course, the best series of all time, so...
","Reviewed in the United States on September 5, 2020",Book 5 incomplete! Missing chapters and assembled wrong!,2,,1
