id,profileName,text,date,title,rating,images,helpful
R27XATHHMWQDIE,M. Hayden,"
  The ubiquity of Harry Potter (movies and books alike) stretches across the globe. When my girlfriend was looking for an accessible fantasy series to get into, this immediately came to mind. We both had seen all of the movies multiple times, but had never really touched the books beyond the first two in the series. I therefore purchased this box set for my girlfriend and she has since read all of them (it took her just about two weeks in total!) The storytelling, world, and characters were as compelling, vivid, and resonant with her as the rest of the countless fans around the world. These books are awesome page-turners and are accessible to a wide range of age-levels. Anybody looking for a way to get into quality fantasy or to just get lost in a magical and engaging world should look no further and purchase this box set!
","Reviewed in the United States on August 9, 2018",Ubiquity well-deserved,5,,1
RDX24IQK9TPAU,A. Galaviz,"
  If your buying these set of books to read because your interested in the world of Harry Potter, I??m sure like many of us would become fans after finishing the series. The way J.K. Rolling writes the characters and the wizarding world, will help you connect fast with this world. Ive has an incredible experience, I??m very happy of not only buying this book but of having read them.I??ve read reviews about piso le complain about the bad printing on these books but for me, after having read all book I can honestly say that only a few pages, like 10 out of the 4,224 and one page out of all them had a drop of in that cover a tree letter word, but I??m very pressed with the quality in general. No problems there.
","Reviewed in the United States on June 17, 2020",It??s hard not to become a Harry Potter fan after reading the books.,5,"https://images-na.ssl-images-amazon.com/images/I/717R7hu501L.jpg
https://images-na.ssl-images-amazon.com/images/I/71FoAojV7ML.jpg
https://images-na.ssl-images-amazon.com/images/I/71S8UXZCzxL.jpg
https://images-na.ssl-images-amazon.com/images/I/71ZIdiABsZL.jpg",1
R37LKESS66C0E,Richard W Buksa,"
  Books arrived well packed and in excellent condition. I have not noticed any missing pages (yet, I've only just started the third book: Order of the Pheonix.) The covers are colorful and relevant to each story, possibly too relevant as they could be considered spoilers on some level. They do fit VERY thightly in the box. I'm not sure I would take the box traveling with me because I'd rather not risk damaging the artwork on the outside of it, A sweeping vista of Hogwarts and its surroundings.
","Reviewed in the United States on March 1, 2020",British version rocks!,5,,1
R3KLFKGPRQYJGQ,Forrest Stewart,"
  I read all 7 books more than 10 years ago. I can't believe how much I had forgotten! It's as though just a few highlights remained, just enough to pique my interest once again.I rated this collection with 5 ???? s because it will hold you spellbound from beginning to end. You will laugh, cry, sit on the edge of your seat, but alas, you must put it down for the day in order to get some sleep!I don't believe in witches, wizards, ghosts, goblins, elves or even hippogriffs. I don't think these books should be intended for young impressionable children. It could potentially induce nightmares!Overall, an excellent read. It can be instrumental in educating humanity against the ills of bullying and making fun of those who are different from you. We all have worth, and we all are worthwhile.God bless.
","Reviewed in the United States on February 18, 2018",The Boy That Lives,5,,1
R3MWG885U2Y5XS,gregg g,"
  After rereading the series, I am struck by how incredibly detailed was the world Rowling created. You can immerse yourself in another world almost as real as our own. Her characterizations are equally rich. The series deserves every accolade it has received. The timeless themes flow through a mythology that resonate with todays times as well as other crisis periods in history. Children can enjoy the first books if they are school age. As the series progresses, the action becomes darker and the themes of evil versus good become more adult. The first time I read it with my daughter, the delay in waiting for each book to come out allowed her to age into the later books. Parents should know that the younger children will have more difficulty with books 3-6. A parents support, explanations, and reassurance are necessary if the child is too young to read the books for themselves.
","Reviewed in the United States on July 29, 2020",As good as I remember it,5,,1
RGWO1UCQVFX3E,Elizabeth,"
  Misprint on book five, very disappointed. I was excited to have my very own set after borrowing my friends books.
","Reviewed in the United States on August 13, 2019",Very disappointed,1,"https://images-na.ssl-images-amazon.com/images/I/71TmQ1uAOsL.jpg
https://images-na.ssl-images-amazon.com/images/I/71Uo7Wzg83L.jpg
https://images-na.ssl-images-amazon.com/images/I/71XG5yS2mYL.jpg
https://images-na.ssl-images-amazon.com/images/I/71ZRGVeV41L.jpg
https://images-na.ssl-images-amazon.com/images/I/71kH4UEc37L.jpg
https://images-na.ssl-images-amazon.com/images/I/81DcUZL9huL.jpg",1
R1936C78WY5TL2,Couch Chroniclers,"
  My review is only concerning the construction of these books physically.I don't know about other people, but I actually got these books to read them, and I've discovered while reading them that the paper strip that's supposed to keep the glued pages from kinking and splitting isn't even glued to those pages. I've had to repair two of them so far, and that's tricky work.It doesn't even look like they're failing from use or heat - it looks like they're just straight up not glued in the factory.Text is awesome, font is perfect, stories are great, etc. It's HP. Everyone knows. Fantastic series. Crappy physical binding.
","Reviewed in the United States on June 8, 2020",Gluing job terribly done.,2,,1
R3I2Y25TZE757J,Alanna,"
  What can I say about JK Rowling's runaway best-selling series that hasn't already been said? This captivating septology had me hooked from beginning to end. The story is familiar to many. A bespectacled orphan boy, Harry Potter, goes to a school for wizards to learn magic and faces off against the evil Lord Voldemort (or He-Who-Must-Not-Be-Named). Prior to his acceptance to Hogwarts, Harry has been an outcast all his life, forced to live in a broom cupboard by his cruel aunt and uncle and constantly tortured by his cousin, Dudley. His whole life changes when he receives his acceptance letter and learns that he is actually a wizard, and he also learns that he is famous in the wizarding community for the downfall of Voldemort.At his new school, he meets his best friends, Ron and Hermione. Over the course of the seven books, the three of them go on many adventures together, mature from children to young adults, and face off against Voldemort.The series is great for escapism, with its vivid imagery, rich world-building, and  thrilling plot twists. I loved reading about all the different creatures and how magic works in this world. The books will keep you turning page after page as Harry faces off against seemingly impossible odds. Someone may say that Harry relies too much on luck to get him out of scrapes, but keep in mind that although he inadvertently defeated Voldemort once, he is still a teenage boy. In a straight up magical battle against Voldemort, wand to wand, Harry simply doesn't have the experience to come out on top.Get this phenomenal series today and enjoy this spellbinding world of witches and wizards. I have the whole series on my Kindle, and it was worth every penny! I highly recommend these books for readers of all ages.
","Reviewed in the United States on September 14, 2018",Wonderful series for the whole family,5,,1
R2FAPGC13AGRID,Aily,"
  Absolutely beautiful, I??m so happy with my books! I was skeptical since many reviews mentioned missing pages and misprinted pages. Nothing wrong at all with my order...all was well (;
","Reviewed in the United States on May 15, 2020",All was well,5,,1
RQAL1WMSO7PJD,Brooks1024,"
  I didn't see anywhere in the description that this was the UK version. This was a gift for my son and he is the one that pointed out the difference in the title of the first book, The Philosophers Stone vs the The Sorcerers Stone. He did double check and said that the story seemed to be the same so that worked out but that needs to be included in the description. Also the box for the books was completely broken apart but once again my son said he could glue the edges back together and it would be fine. He ultimately seems fine with the gift but I am very disappointed with the surprise about what version they were and the damaged box.
","Reviewed in the United States on March 11, 2020",The description didn't say this was the UK version,2,,1
R12T2NBVCDIBJQ,Enso,"
  I have an adult reading age. So watching the childrens movies I wasn't tempted to read the books. But in the end, having bought them, I can tell that there is a great deal that is in the books, that has been removed in the movies - various parts of the story make much more sense, where 2 related events are in the book, but the first event was removed from the movie and I went ""Huh?"" until I read the books (finished last night). it also showed how  director can change the character, by the way he shoots them.
","Reviewed in the United States on April 2, 2020",Filling in the blanks.,4,,1
RI5VOCZFI0EMR,Jr.,"
  This was a gift to my 10 year old son who loves the entire Harry Potter series. There's really no point on reviewing the story since this is perhaps one of the most popular and household name movie series throughout the world/planet. This review is mostly for the manufacturing quality of the books themselves.The set comes in a hard box with excellent and accurate Harry Potter characters and theme. The printing is high quality with crisp colors. This paperback set does NOT look like cheap imitation that you typically find on the side streets of Asia. This is an excellent high-quality gift set that will last for a very long time and definitely cherished by all Harry Potter fans everywhere.
","Reviewed in the United States on May 9, 2021",Excellent Harry Potter Paperback Set,5,,0
R2A8UN1L02SPA5,Dave ,"
  The Harry Potter series is never disappointing. This is my third trip through the books and I??ve enjoyed them more each time. There are so many new things that I noticed with each reading. I would like to have had a few more details about the different kinds of magic like the difference between jinxes and hexes and so on. Overall the books are fun. Best when read as a youth because your imagination hasn??t been destroyed by reality yet.
","Reviewed in the United States on September 8, 2018",A modern classic,4,,1
R6BZY3C67R7LU,Kelly L,"
  This is an excellent set books .I bought this set for my kid as  christmas gift, and now his being a Harry Potter fan. He thought the film was great, but the book was plain awesome, it had so much more depth and content that just wasn't in the film.
","Reviewed in the United States on January 6, 2021",Perfect for gift,5,,1
R34EVD0FQ1TCYZ,Tweedy old barf mat,"
  I started reading the Harry Potter books along with everyone else who was lucky enough to hear about them when they first hit the book stores in the UK.The first in the series was certainly enjoyable, even though it was most likely intended to be targeted for younger readers than I was.Having said that, I was immediately transported to the wizarding world which JK Rowling described so well and in such a way as to be entirely believable.The subsequent books in the series were definitely more targeted to a wider audience age wise, and included concepts that are more often encountered by adults than pre teens or even teenage readers.Though the final three books contained quite dark subject matter, Rowling delivers the concepts and story line with imagery that enables the reader to see the light that often follows the darkest of times, and allows readers to recover hope right along with her characters.I have reread all the books in the series more than once and for me, the desire to reread a book is the indication that the author has succeeded in delivering a truly excellent tale.If you have not read the Harry Potter books, I really suggest taking the time to do so.
","Reviewed in the United States on January 19, 2020",Remarkable imagery and characters.,5,,1
R2HVPSQ3UNDGAJ,That Girl,"
  I??ve never been a huge fan of audio books. They tend to put me to sleep. But Harry Potter is a huge love in our family, and I wanted something to listen to in the car that wasn??t Gospel (I??m not Christian), country, or pop. With an hour commute every morning, and another at night, the series makes it easy to plug in on the drive.Jim Dale??s narration is fun and captivating. My 5yo begs to listen to them over and over again (I think we??ve listened through all 7 about 8 times!). Jim makes up different voices for each character, immersing you in the emotions of the story.Our family loves them so much, I bought a second set for my boyfriend, who drives long haul!
","Reviewed in the United States on May 11, 2019",Jim Dale is captivating,5,,0
R15PJ3G4F32PSB,Julanna Ritschel,"
  Well, so far my son and I love the Harry Potter stories, but I??m giving it only 4 stars because of some of the pages having the ink smeared in them. You can see it in the photo I??ve attached.
","Reviewed in the United States on October 5, 2018",Are all Harry Potter books smudged???,4,https://images-na.ssl-images-amazon.com/images/I/71ThyPKqMvL.jpg,1
R3U6WBG5KKQFQE,Jason Stoodley,"
  Outside:  Attractive covers, more colorful, more exciting, more juvenile, less elegant than those of the Signature edition.  Artwork is clearly inspired directly from the books though with a few concessions to the movies.  The cover to book one is particularly interesting in that Ron and Hermione's faces aren't clearly seen and the way they are drawn they could easily be Rupert Grint and Emma Watson, though on the back of another volume you see the characters clearly, and they are based simply on the books (a tall and lanky Ron, for instance).  My only real criticism is that in a few of the pictures Harry looks more like a girl than a boy, in my opinion.The paper covers themselves have an interesting texture that I haven't encountered before, sort of velvety.  When I first touched them I thought my fingers were leaving unsightly fingerprints/smudges on the strange material, but this was actually just the moisture from my hands which quickly evaporated.  Like most boxed sets the books are pressed tightly together, hard to get them in and out when they are all in there, but not as bad as a Hobbit and Lord of the Rings boxed set I own.Inside:  Font is about the same size as the Signature addition, slightly larger than the Scholastic edition most Americans are familiar with.  Like the Scholastic edition the lines are spaced more widely apart, making for more comfortable reading but larger books than the Signature.  The font itself is an unusual one, but quite attractive and easy on the eyes with the exception of some of the punctuation.  Most punctuation marks are strangely diminutive in size and shape.  This works fine for colons and semicolons, but the quotation marks look severe, the tiny exclamation marks look odd, and the weird little question marks are almost unrecognizable.  The Signature edition by contrast uses a very standard font.There are no illustrations at the chapter headings other than some little stars, but the letters, signs, and such that Harry comes across are rendered like illustrations.  They aren't the same as the Scholastic ones but it's the same idea, better than the Signature edition that just provided them in italics, without even signatures reproduced on the letters.  An interesting new element is a map of the Hogwarts grounds and immediate surroundings at the front of each volume.  This is entirely unnecessary and could be interpreted as spoilers for people just starting the series, but I think it's pretty cool anyway, giving the books themselves a more classic fantasy feel.  On the other hand the back of each book is packed with lame ads for related products, webpages, etc.  You won't find that junk, and just a minimal amount of those ubiquitous ""praise"" lines for the books/author, in the Signature edition.Language:  The differences between the British and American versions go beyond spelling and punctuation conventions or even sweater vs. jumper sorts of dialect.  For example a fair amount of food/candy has been changed in the American version to make things more familiar for American kids.  And of course there is the infamous changing of the Philosopher's Stone (a real piece of folklore) to the ""Sorcerer's Stone.""For an adult reader all this Americanization and dumbing down in the Scholastic version is inane and distracting, and even more so considering the inconsistency of these changes across the series.  I for one would much rather read the book as the author herself wrote it, even if it means looking up a word now and then.  Granted, there are a few things that might seem a bit irritating to an American, like no periods after ""Mr"" and ""Mrs"" and a tendency to say things like ""Gryffindor are the best House"" instead of ""Gryffindor is the best house.""  Again, I'd rather see the author's own choices and culture even when it feels wrong to an American, but it's a personal choice.
","Reviewed in the United States on January 21, 2016","Very nice, occasionally odd, UK edition",4,,38
R2ZCVNOQ5YZJUV,KAB,"
  This version acts as one large book, rather than seven separate books.  So when you are reading it is not pages left in the book you are on, it is pages till the end of the deathly hollows.Also, it never shows the name of the book you are on, it shows as the collection
","Reviewed in the United States on May 21, 2019","Love the books, hate this digital version",3,,1
R24QBYBJ91UCGN,Hawaii Living,"
  I remember buying the first Harry Potter book at an airport when my plane was delayed. It had just been published and I was curious. I got hooked and was in line to pick each successive book up at the store as they were released. Fast forward to a couple of months ago, I thought it would be fun to re-read. I saw many providers offering the books, but they seemed (especially the price) quite shady. After researching a little, I got this one.This book is a great way to read straight through all the books in order. I ended up carrying my Kindle around even more than normal, reading every chance I could. From Privot Drive to the final dual outside Hogwarts...it's a great ride!
","Reviewed in the United States on May 9, 2019",The Real Deal,5,,0
R3I7ULU2HRVP6G,Lazkan,"
  I was really worried about how my books would turn out since there are so many reviews about printing issues, missing pages, etc. Thankfully, I did not have any of these issues. The box itself came with some dents and very little damage but I don??t really mind since it??s going to be on my bookshelf. Also, the outside of the books were a bit dusty so I had to clean them with a cloth. I went through every book three times and all the pages were there and the printing looked normal. Some say that the pages are cheaply made, but I think these books will last a long time as long as you??re not handling them roughly. I think everyone should get this edition since the pictures are beautiful (although I??ve heard that they can contain spoilers for those reading for the first time.) This will be my first time reading Harry Potter and im very excited for the journey!
","Reviewed in the United States on June 5, 2021","Very little damage to box, but the books were in perfect condition!",4,"https://images-na.ssl-images-amazon.com/images/I/B1efozRw56S.jpg
https://images-na.ssl-images-amazon.com/images/I/B1hoJsLM95S.jpg
https://images-na.ssl-images-amazon.com/images/I/B1ty9uTxrKS.jpg
https://images-na.ssl-images-amazon.com/images/I/B1yDPoRShYS.jpg",0
RIAVBZ6HPBG6C,Thomas,"
  It??s Harry Potter, what more can be said?!These books are amazing, being from the US, I??ve always wanted to read the books how they were intended to be read, without any changes. I absolutely love these books and the Wizarding world itself.These books look great and are flawless. I had no issues with packaging or missing pages. Some of the reviews worried me, and I??m sure there are bad experiences, but I haven??t had any issues.I would highly recommend these books to anyone looking to get that authentic Harry Potter experience.
","Reviewed in the United States on March 7, 2020",Authentic Harry Potter Experience,5,,1
RQW6UEPH92YDR,Kasandra F.,"
  The books themselves are my favorite! The Kindle Version, not so much. I wish all the books were broken down into separate books but they??re not. They are one big giant book so if you want to read book 5, you have to skip all the way through the other books, to get to it. Because of that it also messes up the location, page number, percent read of book and how much time is left.
","Reviewed in the United States on September 2, 2020",The Kindle version is annoying.,3,,1
